MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
| SUMMER SCARFACE             | ALEC        | WAYNE        |
| UPTOWN YOUNG                | ALEC        | WAYNE        |
| VIRGIN DAISY                | ALEC        | WAYNE        |
| ACADEMY DINOSAUR            | SANDRA      | PECK         |
| BANG KWAI                   | SANDRA      | PECK         |
| BEETHOVEN EXORCIST          | SANDRA      | PECK         |
| BEVERLY OUTLAW              | SANDRA      | PECK         |
| BIRDS PERDITION             | SANDRA      | PECK         |
| BOONDOCK BALLROOM           | SANDRA      | PECK         |
| DUDE BLINDNESS              | SANDRA      | PECK         |
| DUMBO LUST                  | SANDRA      | PECK         |
| ENOUGH RAGING               | SANDRA      | PECK         |
| EXCITEMENT EVE              | SANDRA      | PECK         |
| FAMILY SWEET                | SANDRA      | PECK         |
| FIREHOUSE VIETNAM           | SANDRA      | PECK         |
| FLASH WARS                  | SANDRA      | PECK         |
| GILBERT PELICAN             | SANDRA      | PECK         |
| MATRIX SNOWMAN              | SANDRA      | PECK         |
| RINGS HEARTBREAKERS         | SANDRA      | PECK         |
| SILENCE KANE                | SANDRA      | PECK         |
| STAGECOACH ARMAGEDDON       | SANDRA      | PECK         |
| VIRGINIAN PLUTO             | SANDRA      | PECK         |
| BORN SPINAL                 | SISSY       | SOBIESKI     |
| CHITTY LOCK                 | SISSY       | SOBIESKI     |
| CLYDE THEORY                | SISSY       | SOBIESKI     |
| COAST RAINBOW               | SISSY       | SOBIESKI     |
| CRAZY HOME                  | SISSY       | SOBIESKI     |
| FACTORY DRAGON              | SISSY       | SOBIESKI     |
| FERRIS MOTHER               | SISSY       | SOBIESKI     |
| GONE TROUBLE                | SISSY       | SOBIESKI     |
| GREEK EVERYONE              | SISSY       | SOBIESKI     |
| HOOSIERS BIRDCAGE           | SISSY       | SOBIESKI     |
| MOB DUFFEL                  | SISSY       | SOBIESKI     |
| OPEN AFRICAN                | SISSY       | SOBIESKI     |
| PRIX UNDEFEATED             | SISSY       | SOBIESKI     |
| ROCKY WAR                   | SISSY       | SOBIESKI     |
| SHRUNK DIVINE               | SISSY       | SOBIESKI     |
| SKY MIRACLE                 | SISSY       | SOBIESKI     |
| TELEMARK HEARTBREAKERS      | SISSY       | SOBIESKI     |
| WISDOM WORKER               | SISSY       | SOBIESKI     |
| BEHAVIOR RUNAWAY            | TIM         | HACKMAN      |
| BOILED DARES                | TIM         | HACKMAN      |
| BUCKET BROTHERHOOD          | TIM         | HACKMAN      |
| CALENDAR GUNFIGHT           | TIM         | HACKMAN      |
| CHAPLIN LICENSE             | TIM         | HACKMAN      |
| CRUSADE HONEY               | TIM         | HACKMAN      |
| CUPBOARD SINNERS            | TIM         | HACKMAN      |
| DEEP CRUSADE                | TIM         | HACKMAN      |
| FEUD FROGMEN                | TIM         | HACKMAN      |
| FIDDLER LOST                | TIM         | HACKMAN      |
| HAROLD FRENCH               | TIM         | HACKMAN      |
| HOMEWARD CIDER              | TIM         | HACKMAN      |
| HOOSIERS BIRDCAGE           | TIM         | HACKMAN      |
| LIGHTS DEER                 | TIM         | HACKMAN      |
| MEET CHOCOLATE              | TIM         | HACKMAN      |
| MOB DUFFEL                  | TIM         | HACKMAN      |
| MUMMY CREATURES             | TIM         | HACKMAN      |
| PACKER MADIGAN              | TIM         | HACKMAN      |
| PEACH INNOCENT              | TIM         | HACKMAN      |
| PEARL DESTINY               | TIM         | HACKMAN      |
| SNATCHERS MONTEZUMA         | TIM         | HACKMAN      |
| UPTOWN YOUNG                | TIM         | HACKMAN      |
| WIZARD COLDBLOODED          | TIM         | HACKMAN      |
| BAREFOOT MANCHURIAN         | MILLA       | PECK         |
| CALENDAR GUNFIGHT           | MILLA       | PECK         |
| CHANCE RESURRECTION         | MILLA       | PECK         |
| CLASH FREDDY                | MILLA       | PECK         |
| DAUGHTER MADIGAN            | MILLA       | PECK         |
| DREAM PICKUP                | MILLA       | PECK         |
| FATAL HAUNTED               | MILLA       | PECK         |
| FEATHERS METAL              | MILLA       | PECK         |
| JACKET FRISCO               | MILLA       | PECK         |
| JUGGLER HARDLY              | MILLA       | PECK         |
| MIDNIGHT WESTWARD           | MILLA       | PECK         |
| NECKLACE OUTBREAK           | MILLA       | PECK         |
| PEACH INNOCENT              | MILLA       | PECK         |
| PREJUDICE OLEANDER          | MILLA       | PECK         |
| RAIDERS ANTITRUST           | MILLA       | PECK         |
| ROBBERS JOON                | MILLA       | PECK         |
| ROCK INSTINCT               | MILLA       | PECK         |
| RUSHMORE MERMAID            | MILLA       | PECK         |
| SEATTLE EXPECATIONS         | MILLA       | PECK         |
| TEEN APOLLO                 | MILLA       | PECK         |
| TEMPLE ATTRACTION           | MILLA       | PECK         |
| WATERSHIP FRONTIER          | MILLA       | PECK         |
| WHISPERER GIANT             | MILLA       | PECK         |
| WRONG BEHAVIOR              | MILLA       | PECK         |
| ATLANTIS CAUSE              | AUDREY      | OLIVIER      |
| BOULEVARD MOB               | AUDREY      | OLIVIER      |
| CAPER MOTIONS               | AUDREY      | OLIVIER      |
| CASSIDY WYOMING             | AUDREY      | OLIVIER      |
| CONEHEADS SMOOCHY           | AUDREY      | OLIVIER      |
| CONTROL ANTHEM              | AUDREY      | OLIVIER      |
| DORADO NOTTING              | AUDREY      | OLIVIER      |
| FRENCH HOLIDAY              | AUDREY      | OLIVIER      |
| GUNFIGHTER MUSSOLINI        | AUDREY      | OLIVIER      |
| HALLOWEEN NUTS              | AUDREY      | OLIVIER      |
| HUMAN GRAFFITI              | AUDREY      | OLIVIER      |
| KANE EXORCIST               | AUDREY      | OLIVIER      |
| KNOCK WARLOCK               | AUDREY      | OLIVIER      |
| LOATHING LEGALLY            | AUDREY      | OLIVIER      |
| PEAK FOREVER                | AUDREY      | OLIVIER      |
| REDEMPTION COMFORTS         | AUDREY      | OLIVIER      |
| SENSE GREEK                 | AUDREY      | OLIVIER      |
| SHIP WONDERLAND             | AUDREY      | OLIVIER      |
| SIDE ARK                    | AUDREY      | OLIVIER      |
| SQUAD FISH                  | AUDREY      | OLIVIER      |
| STING PERSONAL              | AUDREY      | OLIVIER      |
| STRANGER STRANGERS          | AUDREY      | OLIVIER      |
| USUAL UNTOUCHABLES          | AUDREY      | OLIVIER      |
| VOLUME HOUSE                | AUDREY      | OLIVIER      |
| WHALE BIKINI                | AUDREY      | OLIVIER      |
| ALADDIN CALENDAR            | JUDY        | DEAN         |
| ARACHNOPHOBIA ROLLERCOASTER | JUDY        | DEAN         |
| BALLROOM MOCKINGBIRD        | JUDY        | DEAN         |
| CYCLONE FAMILY              | JUDY        | DEAN         |
| DROP WATERFRONT             | JUDY        | DEAN         |
| GUNFIGHTER MUSSOLINI        | JUDY        | DEAN         |
| MODERN DORADO               | JUDY        | DEAN         |
| MUSSOLINI SPOILERS          | JUDY        | DEAN         |
| NASH CHOCOLAT               | JUDY        | DEAN         |
| QUEST MUSSOLINI             | JUDY        | DEAN         |
| RINGS HEARTBREAKERS         | JUDY        | DEAN         |
| ROCKETEER MOTHER            | JUDY        | DEAN         |
| RUGRATS SHAKESPEARE         | JUDY        | DEAN         |
| SOLDIERS EVOLUTION          | JUDY        | DEAN         |
| TROUBLE DATE                | JUDY        | DEAN         |
| ALIEN CENTER                | BURT        | DUKAKIS      |
| BLINDNESS GUN               | BURT        | DUKAKIS      |
| COMMANDMENTS EXPRESS        | BURT        | DUKAKIS      |
| DINOSAUR SECRETARY          | BURT        | DUKAKIS      |
| DOUBLE WRATH                | BURT        | DUKAKIS      |
| ENDING CROWDS               | BURT        | DUKAKIS      |
| GREEK EVERYONE              | BURT        | DUKAKIS      |
| GRINCH MASSAGE              | BURT        | DUKAKIS      |
| GUN BONNIE                  | BURT        | DUKAKIS      |
| GUYS FALCON                 | BURT        | DUKAKIS      |
| HEAVEN FREEDOM              | BURT        | DUKAKIS      |
| HOME PITY                   | BURT        | DUKAKIS      |
| HOMEWARD CIDER              | BURT        | DUKAKIS      |
| IMAGE PRINCESS              | BURT        | DUKAKIS      |
| INTOLERABLE INTENTIONS      | BURT        | DUKAKIS      |
| JERK PAYCHECK               | BURT        | DUKAKIS      |
| KANE EXORCIST               | BURT        | DUKAKIS      |
| KING EVOLUTION              | BURT        | DUKAKIS      |
| MENAGERIE RUSHMORE          | BURT        | DUKAKIS      |
| MONEY HAROLD                | BURT        | DUKAKIS      |
| MOTIONS DETAILS             | BURT        | DUKAKIS      |
| RANDOM GO                   | BURT        | DUKAKIS      |
| RANGE MOONWALKER            | BURT        | DUKAKIS      |
| REAP UNFAITHFUL             | BURT        | DUKAKIS      |
| RIGHT CRANES                | BURT        | DUKAKIS      |
| TALENTED HOMICIDE           | BURT        | DUKAKIS      |
| TRUMAN CRAZY                | BURT        | DUKAKIS      |
| VALENTINE VANISHING         | BURT        | DUKAKIS      |
| WANDA CHAMBER               | BURT        | DUKAKIS      |
| ALADDIN CALENDAR            | VAL         | BOLGER       |
| ALASKA PHANTOM              | VAL         | BOLGER       |
| AMADEUS HOLY                | VAL         | BOLGER       |
| CANYON STOCK                | VAL         | BOLGER       |
| CAPER MOTIONS               | VAL         | BOLGER       |
| CARRIE BUNCH                | VAL         | BOLGER       |
| CHITTY LOCK                 | VAL         | BOLGER       |
| DALMATIONS SWEDEN           | VAL         | BOLGER       |
| DRIFTER COMMANDMENTS        | VAL         | BOLGER       |
| DUDE BLINDNESS              | VAL         | BOLGER       |
| ELEPHANT TROJAN             | VAL         | BOLGER       |
| FIREBALL PHILADELPHIA       | VAL         | BOLGER       |
| INTRIGUE WORST              | VAL         | BOLGER       |
| JAWBREAKER BROOKLYN         | VAL         | BOLGER       |
| JERSEY SASSY                | VAL         | BOLGER       |
| LAMBS CINCINATTI            | VAL         | BOLGER       |
| LONELY ELEPHANT             | VAL         | BOLGER       |
| MAKER GABLES                | VAL         | BOLGER       |
| MALLRATS UNITED             | VAL         | BOLGER       |
| METROPOLIS COMA             | VAL         | BOLGER       |
| MODEL FISH                  | VAL         | BOLGER       |
| PATHS CONTROL               | VAL         | BOLGER       |
+-----------------------------+-------------+--------------+
5462 rows in set (0.2736 sec)
Result printing interrupted, rows may be missing from the output.

 MySQL  localhost:3306 ssl  sakila  SQL > select * from actores_view;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
+-----------------------------+-------------+--------------+
| ACADEMY DINOSAUR            | PENELOPE    | GUINESS      |
| ANACONDA CONFESSIONS        | PENELOPE    | GUINESS      |
| ANGELS LIFE                 | PENELOPE    | GUINESS      |
| BULWORTH COMMANDMENTS       | PENELOPE    | GUINESS      |
| CHEAPER CLYDE               | PENELOPE    | GUINESS      |
| COLOR PHILADELPHIA          | PENELOPE    | GUINESS      |
| ELEPHANT TROJAN             | PENELOPE    | GUINESS      |
| GLEAMING JAWBREAKER         | PENELOPE    | GUINESS      |
| HUMAN GRAFFITI              | PENELOPE    | GUINESS      |
| KING EVOLUTION              | PENELOPE    | GUINESS      |
| LADY STAGE                  | PENELOPE    | GUINESS      |
| LANGUAGE COWBOY             | PENELOPE    | GUINESS      |
| MULHOLLAND BEAST            | PENELOPE    | GUINESS      |
| OKLAHOMA JUMANJI            | PENELOPE    | GUINESS      |
| RULES HUMAN                 | PENELOPE    | GUINESS      |
| SPLASH GUMP                 | PENELOPE    | GUINESS      |
| VERTIGO NORTHWEST           | PENELOPE    | GUINESS      |
| WESTWARD SEABISCUIT         | PENELOPE    | GUINESS      |
| WIZARD COLDBLOODED          | PENELOPE    | GUINESS      |
| ADAPTATION HOLES            | NICK        | WAHLBERG     |
| APACHE DIVINE               | NICK        | WAHLBERG     |
| BABY HALL                   | NICK        | WAHLBERG     |
| BULL SHAWSHANK              | NICK        | WAHLBERG     |
| CHAINSAW UPTOWN             | NICK        | WAHLBERG     |
| CHISUM BEHAVIOR             | NICK        | WAHLBERG     |
| DESTINY SATURDAY            | NICK        | WAHLBERG     |
| DRACULA CRYSTAL             | NICK        | WAHLBERG     |
| FIGHT JAWBREAKER            | NICK        | WAHLBERG     |
| FLASH WARS                  | NICK        | WAHLBERG     |
| GILBERT PELICAN             | NICK        | WAHLBERG     |
| GOODFELLAS SALUTE           | NICK        | WAHLBERG     |
| HAPPINESS UNITED            | NICK        | WAHLBERG     |
| INDIAN LOVE                 | NICK        | WAHLBERG     |
| JEKYLL FROGMEN              | NICK        | WAHLBERG     |
| JERSEY SASSY                | NICK        | WAHLBERG     |
| LIAISONS SWEET              | NICK        | WAHLBERG     |
| LUCKY FLYING                | NICK        | WAHLBERG     |
| MAGUIRE APACHE              | NICK        | WAHLBERG     |
| MALLRATS UNITED             | NICK        | WAHLBERG     |
| MASK PEACH                  | NICK        | WAHLBERG     |
| ROOF CHAMPION               | NICK        | WAHLBERG     |
| RUSHMORE MERMAID            | NICK        | WAHLBERG     |
| SMILE EARRING               | NICK        | WAHLBERG     |
| WARDROBE PHANTOM            | NICK        | WAHLBERG     |
| ALONE TRIP                  | ED          | CHASE        |
| ARMY FLINTSTONES            | ED          | CHASE        |
| ARTIST COLDBLOODED          | ED          | CHASE        |
| BOONDOCK BALLROOM           | ED          | CHASE        |
| CADDYSHACK JEDI             | ED          | CHASE        |
| COWBOY DOOM                 | ED          | CHASE        |
| EVE RESURRECTION            | ED          | CHASE        |
| FORREST SONS                | ED          | CHASE        |
| FRENCH HOLIDAY              | ED          | CHASE        |
| FROST HEAD                  | ED          | CHASE        |
| HALLOWEEN NUTS              | ED          | CHASE        |
| HUNTER ALTER                | ED          | CHASE        |
| IMAGE PRINCESS              | ED          | CHASE        |
| JEEPERS WEDDING             | ED          | CHASE        |
| LUCK OPUS                   | ED          | CHASE        |
| NECKLACE OUTBREAK           | ED          | CHASE        |
| PLATOON INSTINCT            | ED          | CHASE        |
| SPICE SORORITY              | ED          | CHASE        |
| WEDDING APOLLO              | ED          | CHASE        |
| WEEKEND PERSONAL            | ED          | CHASE        |
| WHALE BIKINI                | ED          | CHASE        |
| YOUNG LANGUAGE              | ED          | CHASE        |
| ANACONDA CONFESSIONS        | JENNIFER    | DAVIS        |
| ANGELS LIFE                 | JENNIFER    | DAVIS        |
| BAREFOOT MANCHURIAN         | JENNIFER    | DAVIS        |
| BED HIGHBALL                | JENNIFER    | DAVIS        |
| BLADE POLISH                | JENNIFER    | DAVIS        |
| BOONDOCK BALLROOM           | JENNIFER    | DAVIS        |
| GHOSTBUSTERS ELF            | JENNIFER    | DAVIS        |
| GREEDY ROOTS                | JENNIFER    | DAVIS        |
| HANOVER GALAXY              | JENNIFER    | DAVIS        |
| INSTINCT AIRPORT            | JENNIFER    | DAVIS        |
| JUMANJI BLADE               | JENNIFER    | DAVIS        |
| NATIONAL STORY              | JENNIFER    | DAVIS        |
| OKLAHOMA JUMANJI            | JENNIFER    | DAVIS        |
| POSEIDON FOREVER            | JENNIFER    | DAVIS        |
| RAIDERS ANTITRUST           | JENNIFER    | DAVIS        |
| RANDOM GO                   | JENNIFER    | DAVIS        |
| REDS POCUS                  | JENNIFER    | DAVIS        |
| SILVERADO GOLDFINGER        | JENNIFER    | DAVIS        |
| SPLASH GUMP                 | JENNIFER    | DAVIS        |
| SUBMARINE BED               | JENNIFER    | DAVIS        |
| TREASURE COMMAND            | JENNIFER    | DAVIS        |
| UNFORGIVEN ZOOLANDER        | JENNIFER    | DAVIS        |
| AMADEUS HOLY                | JOHNNY      | LOLLOBRIGIDA |
| BANGER PINOCCHIO            | JOHNNY      | LOLLOBRIGIDA |
| BONNIE HOLOCAUST            | JOHNNY      | LOLLOBRIGIDA |
| CHITTY LOCK                 | JOHNNY      | LOLLOBRIGIDA |
| COMMANDMENTS EXPRESS        | JOHNNY      | LOLLOBRIGIDA |
| CONEHEADS SMOOCHY           | JOHNNY      | LOLLOBRIGIDA |
| DADDY PITTSBURGH            | JOHNNY      | LOLLOBRIGIDA |
| DAISY MENAGERIE             | JOHNNY      | LOLLOBRIGIDA |
| ENOUGH RAGING               | JOHNNY      | LOLLOBRIGIDA |
| ESCAPE METROPOLIS           | JOHNNY      | LOLLOBRIGIDA |
| FIRE WOLVES                 | JOHNNY      | LOLLOBRIGIDA |
| FRONTIER CABIN              | JOHNNY      | LOLLOBRIGIDA |
| GOODFELLAS SALUTE           | JOHNNY      | LOLLOBRIGIDA |
| GRAIL FRANKENSTEIN          | JOHNNY      | LOLLOBRIGIDA |
| GROOVE FICTION              | JOHNNY      | LOLLOBRIGIDA |
| HALL CASSIDY                | JOHNNY      | LOLLOBRIGIDA |
| HEAVENLY GUN                | JOHNNY      | LOLLOBRIGIDA |
| KRAMER CHOCOLATE            | JOHNNY      | LOLLOBRIGIDA |
| LOVE SUICIDES               | JOHNNY      | LOLLOBRIGIDA |
| METAL ARMAGEDDON            | JOHNNY      | LOLLOBRIGIDA |
| PACIFIC AMISTAD             | JOHNNY      | LOLLOBRIGIDA |
| PATTON INTERVIEW            | JOHNNY      | LOLLOBRIGIDA |
| POCUS PULP                  | JOHNNY      | LOLLOBRIGIDA |
| RIDGEMONT SUBMARINE         | JOHNNY      | LOLLOBRIGIDA |
| RINGS HEARTBREAKERS         | JOHNNY      | LOLLOBRIGIDA |
| SMILE EARRING               | JOHNNY      | LOLLOBRIGIDA |
| SOLDIERS EVOLUTION          | JOHNNY      | LOLLOBRIGIDA |
| STAR OPERATION              | JOHNNY      | LOLLOBRIGIDA |
| SUNRISE LEAGUE              | JOHNNY      | LOLLOBRIGIDA |
| ANTITRUST TOMATOES          | BETTE       | NICHOLSON    |
| BANG KWAI                   | BETTE       | NICHOLSON    |
| BEAST HUNCHBACK             | BETTE       | NICHOLSON    |
| BIKINI BORROWERS            | BETTE       | NICHOLSON    |
| CALENDAR GUNFIGHT           | BETTE       | NICHOLSON    |
| COAST RAINBOW               | BETTE       | NICHOLSON    |
| COLDBLOODED DARLING         | BETTE       | NICHOLSON    |
| CROSSROADS CASUALTIES       | BETTE       | NICHOLSON    |
| DROP WATERFRONT             | BETTE       | NICHOLSON    |
| IGBY MAKER                  | BETTE       | NICHOLSON    |
| KRAMER CHOCOLATE            | BETTE       | NICHOLSON    |
| LANGUAGE COWBOY             | BETTE       | NICHOLSON    |
| LESSON CLEOPATRA            | BETTE       | NICHOLSON    |
| LIBERTY MAGNIFICENT         | BETTE       | NICHOLSON    |
| MULHOLLAND BEAST            | BETTE       | NICHOLSON    |
| POTLUCK MIXED               | BETTE       | NICHOLSON    |
| SPEED SUIT                  | BETTE       | NICHOLSON    |
| TITANIC BOONDOCK            | BETTE       | NICHOLSON    |
| TRADING PINOCCHIO           | BETTE       | NICHOLSON    |
| WYOMING STORM               | BETTE       | NICHOLSON    |
| ANGELS LIFE                 | GRACE       | MOSTEL       |
| ANONYMOUS HUMAN             | GRACE       | MOSTEL       |
| ARACHNOPHOBIA ROLLERCOASTER | GRACE       | MOSTEL       |
| BERETS AGENT                | GRACE       | MOSTEL       |
| BREAKING HOME               | GRACE       | MOSTEL       |
| COMMAND DARLING             | GRACE       | MOSTEL       |
| CONFESSIONS MAGUIRE         | GRACE       | MOSTEL       |
| DAZED PUNK                  | GRACE       | MOSTEL       |
| DECEIVER BETRAYED           | GRACE       | MOSTEL       |
| DESTINATION JERK            | GRACE       | MOSTEL       |
| EXCITEMENT EVE              | GRACE       | MOSTEL       |
| GASLIGHT CRUSADE            | GRACE       | MOSTEL       |
| HELLFIGHTERS SIERRA         | GRACE       | MOSTEL       |
| INSTINCT AIRPORT            | GRACE       | MOSTEL       |
| MALKOVICH PET               | GRACE       | MOSTEL       |
| NECKLACE OUTBREAK           | GRACE       | MOSTEL       |
| OCTOBER SUBMARINE           | GRACE       | MOSTEL       |
| OPEN AFRICAN                | GRACE       | MOSTEL       |
| POSEIDON FOREVER            | GRACE       | MOSTEL       |
| SAINTS BRIDE                | GRACE       | MOSTEL       |
| SAVANNAH TOWN               | GRACE       | MOSTEL       |
| SCISSORHANDS SLUMS          | GRACE       | MOSTEL       |
| SLEEPLESS MONSOON           | GRACE       | MOSTEL       |
| SLEEPY JAPANESE             | GRACE       | MOSTEL       |
| STING PERSONAL              | GRACE       | MOSTEL       |
| TOWN ARK                    | GRACE       | MOSTEL       |
| TRACY CIDER                 | GRACE       | MOSTEL       |
| TREATMENT JEKYLL            | GRACE       | MOSTEL       |
| WAR NOTTING                 | GRACE       | MOSTEL       |
| WARLOCK WEREWOLF            | GRACE       | MOSTEL       |
| BABY HALL                   | MATTHEW     | JOHANSSON    |
| CAMPUS REMEMBER             | MATTHEW     | JOHANSSON    |
| CLONES PINOCCHIO            | MATTHEW     | JOHANSSON    |
| CONQUERER NUTS              | MATTHEW     | JOHANSSON    |
| CROWDS TELEMARK             | MATTHEW     | JOHANSSON    |
| DANCES NONE                 | MATTHEW     | JOHANSSON    |
| DRIVING POLISH              | MATTHEW     | JOHANSSON    |
| DURHAM PANKY                | MATTHEW     | JOHANSSON    |
| FLASH WARS                  | MATTHEW     | JOHANSSON    |
| HANGING DEEP                | MATTHEW     | JOHANSSON    |
| INDIAN LOVE                 | MATTHEW     | JOHANSSON    |
| LIGHTS DEER                 | MATTHEW     | JOHANSSON    |
| LOSER HUSTLER               | MATTHEW     | JOHANSSON    |
| MALKOVICH PET               | MATTHEW     | JOHANSSON    |
| RUNNER MADIGAN              | MATTHEW     | JOHANSSON    |
| SCHOOL JACKET               | MATTHEW     | JOHANSSON    |
| SCORPION APOLLO             | MATTHEW     | JOHANSSON    |
| SUGAR WONKA                 | MATTHEW     | JOHANSSON    |
| TOMORROW HUSTLER            | MATTHEW     | JOHANSSON    |
| VANISHING ROCKY             | MATTHEW     | JOHANSSON    |
| ANYTHING SAVANNAH           | JOE         | SWANK        |
| BIRCH ANTITRUST             | JOE         | SWANK        |
| CHOCOLAT HARRY              | JOE         | SWANK        |
| CHOCOLATE DUCK              | JOE         | SWANK        |
| CROOKED FROGMEN             | JOE         | SWANK        |
| CURTAIN VIDEOTAPE           | JOE         | SWANK        |
| DALMATIONS SWEDEN           | JOE         | SWANK        |
| HORROR REIGN                | JOE         | SWANK        |
| LAWLESS VISION              | JOE         | SWANK        |
| LEBOWSKI SOLDIERS           | JOE         | SWANK        |
| MAJESTIC FLOATS             | JOE         | SWANK        |
| PACIFIC AMISTAD             | JOE         | SWANK        |
| PERDITION FARGO             | JOE         | SWANK        |
| PRIMARY GLASS               | JOE         | SWANK        |
| REEF SALUTE                 | JOE         | SWANK        |
| RUNNER MADIGAN              | JOE         | SWANK        |
| SMILE EARRING               | JOE         | SWANK        |
| SNATCHERS MONTEZUMA         | JOE         | SWANK        |
| SUNRISE LEAGUE              | JOE         | SWANK        |
| SWEETHEARTS SUSPECTS        | JOE         | SWANK        |
| TIES HUNGER                 | JOE         | SWANK        |
| TRAFFIC HOBBIT              | JOE         | SWANK        |
| UNTOUCHABLES SUNRISE        | JOE         | SWANK        |
| WATERFRONT DELIVERANCE      | JOE         | SWANK        |
| WILD APOLLO                 | JOE         | SWANK        |
| ACADEMY DINOSAUR            | CHRISTIAN   | GABLE        |
| ALABAMA DEVIL               | CHRISTIAN   | GABLE        |
| CROOKED FROGMEN             | CHRISTIAN   | GABLE        |
| DIVINE RESURRECTION         | CHRISTIAN   | GABLE        |
| DRAGONFLY STRANGERS         | CHRISTIAN   | GABLE        |
| GOLDFINGER SENSIBILITY      | CHRISTIAN   | GABLE        |
| JAWBREAKER BROOKLYN         | CHRISTIAN   | GABLE        |
| JEEPERS WEDDING             | CHRISTIAN   | GABLE        |
| LIFE TWISTED                | CHRISTIAN   | GABLE        |
| LORD ARIZONA                | CHRISTIAN   | GABLE        |
| MOD SECRETARY               | CHRISTIAN   | GABLE        |
| PREJUDICE OLEANDER          | CHRISTIAN   | GABLE        |
| PUNK DIVORCE                | CHRISTIAN   | GABLE        |
| REAP UNFAITHFUL             | CHRISTIAN   | GABLE        |
| SHAKESPEARE SADDLE          | CHRISTIAN   | GABLE        |
| TROUBLE DATE                | CHRISTIAN   | GABLE        |
| USUAL UNTOUCHABLES          | CHRISTIAN   | GABLE        |
| VACATION BOONDOCK           | CHRISTIAN   | GABLE        |
| WATERFRONT DELIVERANCE      | CHRISTIAN   | GABLE        |
| WEDDING APOLLO              | CHRISTIAN   | GABLE        |
| WIZARD COLDBLOODED          | CHRISTIAN   | GABLE        |
| WON DARES                   | CHRISTIAN   | GABLE        |
| CANYON STOCK                | ZERO        | CAGE         |
| DANCES NONE                 | ZERO        | CAGE         |
| ENCINO ELF                  | ZERO        | CAGE         |
| ENDING CROWDS               | ZERO        | CAGE         |
| GANDHI KWAI                 | ZERO        | CAGE         |
| GODFATHER DIARY             | ZERO        | CAGE         |
| HANDICAP BOONDOCK           | ZERO        | CAGE         |
| HONEY TIES                  | ZERO        | CAGE         |
| HORN WORKING                | ZERO        | CAGE         |
| IMAGE PRINCESS              | ZERO        | CAGE         |
| JERSEY SASSY                | ZERO        | CAGE         |
| LOSER HUSTLER               | ZERO        | CAGE         |
| MEET CHOCOLATE              | ZERO        | CAGE         |
| MOD SECRETARY               | ZERO        | CAGE         |
| MOONWALKER FOOL             | ZERO        | CAGE         |
| OLEANDER CLUE               | ZERO        | CAGE         |
| RACER EGG                   | ZERO        | CAGE         |
| STORY SIDE                  | ZERO        | CAGE         |
| STRANGERS GRAFFITI          | ZERO        | CAGE         |
